Total nodes: 324269
Generating tree
Finding nodes to keep
Total nodes: 19957
Set to best configuration, 478 hits
it: 50	478 collissions
it: 49	2842 collissions
it: 48	3474 collissions
it: 47	3604 collissions
         150274225 function calls (143955271 primitive calls) in 92.606 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    196/1    0.007    0.000   92.606   92.606 {built-in method builtins.exec}
        1    0.000    0.000   92.606   92.606 treevis.py:1(<module>)
        1    1.321    1.321   92.209   92.209 treevis.py:605(main)
        1    0.000    0.000   67.648   67.648 window_commands.py:185(run)
        1    0.000    0.000   67.648   67.648 __init__.py:130(run)
        1    0.000    0.000   67.648   67.648 base.py:122(run)
        1    0.001    0.001   67.647   67.647 base.py:148(_run)
       30    0.001    0.000   59.108    1.970 base.py:249(idle)
       54    0.000    0.000   36.623    0.678 __init__.py:1230(dispatch_event)
       55    0.001    0.000   36.623    0.666 event.py:320(dispatch_event)
       30    0.001    0.000   30.947    1.032 clock.py:287(call_scheduled_functions)
       25    0.114    0.005   30.943    1.238 treevis.py:341(force_iteration_strategy_1)
       25    0.083    0.003   28.133    1.125 treevis.py:534(on_draw)
498925/25    0.773    0.000   27.507    1.100 treevis.py:89(drawGPT)
   498925    1.432    0.000   26.735    0.000 Graphstuff.py:113(draw)
   498925    9.548    0.000   24.079    0.000 draw_commands.py:1506(draw_rectangle_filled)
        9    0.208    0.023   21.460    2.384 treevis.py:329(count_hits)
 110931/6    0.904    0.000   21.326    3.554 treevis.py:28(generalizedPythagorasTree)
   179613    0.173    0.000   20.993    0.000 WindowQuery.py:29(query)
  1297084   17.836    0.000   17.836    0.000 {method 'pop' of 'list' objects}
   179613    0.480    0.000   15.299    0.000 WindowQuery.py:33(<listcomp>)
  1372042    0.798    0.000   14.819    0.000 Graphstuff.py:77(overlaps)
  1372042    1.571    0.000   13.834    0.000 Graphstuff.py:78(<listcomp>)
  6985679    6.577    0.000   12.782    0.000 lib.py:85(errcheck)
  5607910    8.913    0.000   12.545    0.000 Graphstuff.py:80(pointinside)
    29693    2.198    0.000   10.408    0.000 EllipseStuff.py:54(getFixedAngles)
       28    0.041    0.001    9.917    0.354 win32.py:102(step)
  191/134    0.009    0.000    9.879    0.074 __init__.py:634(f)
        4    0.000    0.000    8.489    2.122 __init__.py:679(_event_key)
        2    0.000    0.000    8.489    4.244 treevis.py:439(on_key_press)
  1209432    1.591    0.000    8.285    0.000 EllipseStuff.py:44(getLengthAngle)
7986381/7986093    4.448    0.000    7.211    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
  2638708    3.337    0.000    6.256    0.000 EllipseStuff.py:31(ellipseCoord)
        1    0.004    0.004    6.075    6.075 treevis.py:368(set_best)
   179613    0.092    0.000    5.521    0.000 pyqtree.py:339(intersect)
2032113/179613    4.792    0.000    5.430    0.000 pyqtree.py:160(_intersect)
   109922    0.110    0.000    3.437    0.000 WindowQuery.py:19(addRect)
   109922    0.046    0.000    3.253    0.000 pyqtree.py:317(insert)
1235041/109922    1.240    0.000    3.207    0.000 pyqtree.py:141(_insert)
1103213/109922    1.174    0.000    3.046    0.000 pyqtree.py:187(_insert_into_children)
    89966    0.059    0.000    2.583    0.000 WindowQuery.py:26(removeRect)
 19489330    2.581    0.000    2.581    0.000 {built-in method math.cos}
    89966    0.037    0.000    2.524    0.000 pyqtree.py:327(remove)
 19599252    2.498    0.000    2.498    0.000 {built-in method math.sin}
1010881/89966    0.829    0.000    2.486    0.000 pyqtree.py:152(_remove)
903142/89966    0.982    0.000    2.335    0.000 pyqtree.py:206(_remove_from_children)
   498925    0.460    0.000    2.328    0.000 lib.py:116(errcheck_glend)
 15974128    1.877    0.000    1.877    0.000 {built-in method builtins.hasattr}
  7696280    1.678    0.000    1.678    0.000 {built-in method math.pow}
   109922    0.321    0.000    1.472    0.000 EllipseStuff.py:11(computeCenterEllipse)
        1    0.000    0.000    1.379    1.379 __init__.py:979(_event_syscommand)
        1    0.000    0.000    1.379    1.379 base.py:222(enter_blocking)
   109923    0.623    0.000    1.334    0.000 Graphstuff.py:68(setbbox)
        1    0.345    0.345    1.287    1.287 treevis.py:617(<listcomp>)
    89966    0.075    0.000    1.168    0.000 Graphstuff.py:61(update)
   879380    0.700    0.000    1.154    0.000 EllipseStuff.py:38(translateAtAngle)
   498925    0.778    0.000    1.137    0.000 Graphstuff.py:90(offsetpoint)
  2425534    0.907    0.000    1.069    0.000 pyqtree.py:87(_normalize_rect)
   324270    0.943    0.000    0.943    0.000 Graphstuff.py:18(__init__)
  7045923    0.885    0.000    0.885    0.000 {built-in method math.fabs}
   498925    0.361    0.000    0.816    0.000 lib.py:108(errcheck_glbegin)
7994912/7994909    0.767    0.000    0.767    0.000 {built-in method builtins.isinstance}
  3291954    0.708    0.000    0.708    0.000 {built-in method builtins.sum}
7259872/7259547    0.522    0.000    0.522    0.000 {built-in method builtins.len}
1490/1125    0.030    0.000    0.519    0.000 pyqtree.py:225(_split)
  3848141    0.481    0.000    0.481    0.000 {built-in method math.sqrt}
    208/4    0.002    0.000    0.398    0.099 <frozen importlib._bootstrap>:966(_find_and_load)
    208/4    0.001    0.000    0.397    0.099 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    199/4    0.001    0.000    0.396    0.099 <frozen importlib._bootstrap>:651(_load_unlocked)
    178/4    0.001    0.000    0.396    0.099 <frozen importlib._bootstrap_external>:672(exec_module)
    274/4    0.000    0.000    0.395    0.099 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.393    0.393 __init__.py:5(<module>)
  5398765    0.377    0.000    0.377    0.000 {built-in method builtins.id}
   648615    0.292    0.000    0.292    0.000 {method 'split' of 'str' objects}
  1209432    0.278    0.000    0.278    0.000 {built-in method math.atan2}
    19957    0.021    0.000    0.262    0.000 Graphstuff.py:52(__init__)
        1    0.000    0.000    0.261    0.261 application.py:4(<module>)
   119742    0.199    0.000    0.260    0.000 treevis.py:216(translateclick)
  2766024    0.256    0.000    0.256    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.247    0.247 window_commands.py:4(<module>)
        1    0.002    0.002    0.240    0.240 __init__.py:92(<module>)
  1372371    0.187    0.000    0.187    0.000 {built-in method builtins.any}
    61/25    0.000    0.000    0.172    0.007 {built-in method builtins.__import__}
   282221    0.152    0.000    0.152    0.000 treevis.py:98(check_real_hit)
   304648    0.150    0.000    0.150    0.000 pyqtree.py:109(__init__)
   109514    0.072    0.000    0.129    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.128    0.128 __init__.py:123(<module>)
   331865    0.114    0.000    0.114    0.000 {built-in method builtins.min}
   324268    0.082    0.000    0.110    0.000 Graphstuff.py:37(addChild)
    10398    0.005    0.000    0.106    0.000 treevis.py:568(handle_real_hit)
    10398    0.071    0.000    0.101    0.000 treevis.py:579(hit_strat_two)
   324269    0.093    0.000    0.093    0.000 Graphstuff.py:40(setName)
        1    0.000    0.000    0.090    0.090 draw_commands.py:8(<module>)
    47/37    0.000    0.000    0.088    0.002 __init__.py:376(__getattr__)
        1    0.058    0.058    0.087    0.087 {method 'read' of '_io.TextIOWrapper' objects}
   790524    0.083    0.000    0.083    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.080    0.040 __init__.py:119(__init__)
        2    0.000    0.000    0.079    0.040 __init__.py:423(__init__)
